NZ_CH959310.1_2726 NZ_CH959310.1_1527 NZ_AALV01000004.1_319 NZ_CH959310.1_1709 NZ_CH959310.1_479 NZ_CH959310.1_840 NZ_CH959310.1_746 NZ_CH959310.1_2669 NZ_CH959310.1_750 NZ_CH959310.1_104 NZ_CH959310.1_1897 NZ_CH959310.1_1898 NZ_CH959310.1_1631 NZ_CH959310.1_1645 NZ_CH959310.1_2440 NZ_CH959310.1_1865 NZ_CH959310.1_2315 NZ_CH959310.1_1860 NZ_AALV01000004.1_30 NZ_CH959310.1_1861 NZ_AALV01000004.1_31 NZ_CH959310.1_2178 NZ_CH959310.1_303 NZ_CH959310.1_1890 NZ_CH959310.1_2480 NZ_CH959310.1_557 NZ_CH959310.1_2008 NZ_CH959310.1_1186 NZ_CH959310.1_561 NZ_CH959310.1_2465 NZ_AALV01000004.1_235 NZ_CH959310.1_1996 NZ_CH959310.1_1232 NZ_CH959310.1_2436 NZ_CH959310.1_2478 NZ_AALV01000007.1_35 NZ_CH959310.1_1834 NZ_CH959310.1_1196 NZ_CH959310.1_335 NZ_CH959310.1_1541 NZ_CH959310.1_1870 NZ_CH959310.1_1034 NZ_CH959310.1_2023 NZ_AALV01000007.1_10 NZ_CH959310.1_2829 NZ_CH959310.1_780 NZ_CH959310.1_1277 NZ_CH959310.1_2022 NZ_CH959310.1_1490 NZ_CH959310.1_857 NZ_CH959310.1_1153 NZ_CH959310.1_2157 NZ_CH959310.1_622 NZ_AALV01000007.1_11 NZ_AALV01000007.1_36 NZ_CH959310.1_1491 NZ_CH959310.1_988 NZ_CH959310.1_1197 NZ_CH959310.1_1223 NZ_CH959310.1_1784 NZ_CH959310.1_116 NZ_CH959310.1_958 NZ_CH959310.1_1936 
NZ_AALV01000007.1_2 NZ_AALV01000004.1_158 NZ_CH959310.1_539 NZ_CH959310.1_661 NZ_CH959310.1_396 NZ_AALV01000007.1_166 NZ_AALV01000007.1_17 NZ_CH959310.1_2560 NZ_AALV01000004.1_59 NZ_CH959310.1_2671 NZ_CH959310.1_299 NZ_AALV01000004.1_63 NZ_CH959310.1_1638 NZ_AALV01000007.1_18 NZ_AALV01000004.1_212 NZ_AALV01000004.1_58 NZ_AALV01000007.1_79 NZ_CH959310.1_2735 NZ_AALV01000007.1_61 NZ_AALV01000007.1_86 NZ_CH959310.1_2066 NZ_AALV01000004.1_67 NZ_CH959310.1_572 NZ_CH959310.1_250 NZ_CH959310.1_1340 NZ_CH959310.1_1585 NZ_CH959310.1_30 NZ_AALV01000007.1_167 NZ_AALV01000007.1_1 
NZ_CH959310.1_1662 NZ_CH959310.1_2832 NZ_AALV01000004.1_309 NZ_CH959310.1_2145 NZ_CH959310.1_1531 NZ_CH959310.1_316 NZ_CH959310.1_681 NZ_CH959310.1_467 NZ_CH959310.1_1119 NZ_CH959311.1_22 NZ_AALV01000004.1_162 NZ_AALV01000004.1_266 NZ_AALV01000007.1_57 NZ_CH959310.1_1012 NZ_AALV01000004.1_200 NZ_AALV01000004.1_56 NZ_AALV01000004.1_93 NZ_AALV01000004.1_21 NZ_AALV01000007.1_96 NZ_AALV01000007.1_65 
NZ_CH959310.1_2835 NZ_CH959310.1_183 NZ_CH959310.1_1706 NZ_AALV01000007.1_22 NZ_CH959310.1_173 NZ_CH959310.1_2540 NZ_AALV01000004.1_37 NZ_CH959310.1_1567 NZ_AALV01000004.1_47 NZ_CH959310.1_1559 NZ_CH959311.1_25 NZ_AALV01000004.1_276 NZ_AALV01000004.1_156 NZ_AALV01000004.1_40 NZ_CH959310.1_2708 NZ_CH959310.1_1703 NZ_CH959310.1_1538 
NZ_AALV01000004.1_51 NZ_AALV01000004.1_60 NZ_CH959310.1_2155 NZ_AALV01000004.1_52 NZ_CH959310.1_69 NZ_CH959310.1_2703 NZ_CH959310.1_2361 NZ_AALV01000007.1_20 NZ_AALV01000004.1_282 NZ_CH959310.1_2632 NZ_CH959310.1_531 NZ_CH959310.1_1537 NZ_AALV01000004.1_157 NZ_AALV01000004.1_221 NZ_AALV01000004.1_43 NZ_CH959310.1_660 
NZ_CH959310.1_2353 NZ_AALV01000007.1_109 NZ_CH959310.1_409 NZ_CH959310.1_564 NZ_CH959310.1_996 NZ_CH959310.1_2463 NZ_CH959310.1_648 NZ_AALV01000007.1_136 NZ_CH959310.1_1461 NZ_CH959310.1_310 NZ_CH959310.1_1037 NZ_CH959310.1_865 NZ_CH959310.1_2028 NZ_AALV01000007.1_73 
NZ_CH959310.1_1149 NZ_CH959310.1_202 NZ_CH959310.1_2609 NZ_CH959310.1_2139 NZ_CH959310.1_2799 NZ_CH959310.1_1648 NZ_CH959310.1_2869 NZ_CH959310.1_1571 NZ_CH959310.1_2800 NZ_CH959310.1_56 NZ_CH959310.1_2310 
NZ_CH959310.1_481 NZ_CH959310.1_2335 NZ_CH959310.1_2728 NZ_CH959310.1_1525 NZ_CH959310.1_1858 NZ_CH959310.1_838 NZ_CH959310.1_1711 NZ_AALV01000004.1_317 NZ_AALV01000004.1_28 
NZ_AALV01000015.1_1 NZ_CH959310.1_2041 NZ_CH959310.1_2040 NZ_CH959310.1_2055 NZ_AALV01000004.1_5 NZ_CH959310.1_1588 NZ_CH959310.1_1963 NZ_CH959310.1_1483 NZ_CH959311.1_40 
NZ_CH959310.1_586 NZ_CH959310.1_2109 NZ_AALV01000007.1_92 NZ_CH959310.1_1058 NZ_CH959310.1_1757 NZ_CH959310.1_626 NZ_CH959310.1_2531 NZ_CH959310.1_313 
NZ_AALV01000004.1_57 NZ_CH959310.1_169 NZ_CH959310.1_768 NZ_AALV01000007.1_3 NZ_CH959310.1_249 NZ_CH959310.1_632 NZ_AALV01000004.1_53 NZ_AALV01000007.1_78 
NZ_CH959310.1_1524 NZ_CH959310.1_480 NZ_CH959310.1_2729 NZ_CH959310.1_1859 NZ_AALV01000004.1_318 NZ_AALV01000004.1_29 NZ_CH959310.1_1710 NZ_CH959310.1_839 
NZ_CH959310.1_166 NZ_CH959310.1_272 NZ_CH959310.1_415 NZ_CH959310.1_152 NZ_CH959310.1_2710 NZ_AALV01000004.1_61 NZ_CH959310.1_2108 
NZ_AALV01000004.1_88 NZ_CH959310.1_1091 NZ_CH959310.1_1621 NZ_CH959310.1_2642 NZ_CH959310.1_1464 NZ_CH959310.1_1448 NZ_CH959310.1_1449 
NZ_CH959310.1_73 NZ_CH959310.1_1922 NZ_CH959310.1_915 NZ_CH959310.1_916 NZ_CH959310.1_1704 NZ_CH959310.1_1035 
NZ_CH959310.1_524 NZ_CH959310.1_1592 NZ_CH959310.1_1455 NZ_CH959310.1_1665 NZ_CH959310.1_192 NZ_CH959310.1_1202 
NZ_CH959310.1_1883 NZ_CH959310.1_324 NZ_AALV01000004.1_105 NZ_CH959310.1_2103 NZ_CH959310.1_1280 NZ_AALV01000004.1_107 
NZ_CH959310.1_749 NZ_CH959310.1_1107 NZ_CH959310.1_812 NZ_CH959310.1_1568 NZ_CH959310.1_1619 NZ_CH959310.1_1407 
NZ_AALV01000007.1_163 NZ_CH959310.1_1622 NZ_CH959310.1_1155 NZ_CH959310.1_1590 NZ_CH959310.1_1470 NZ_CH959310.1_305 
NZ_CH959310.1_1583 NZ_CH959310.1_2127 NZ_CH959310.1_2187 NZ_CH959310.1_1431 NZ_AALV01000007.1_158 NZ_CH959310.1_1700 
NZ_CH959310.1_1593 NZ_AALV01000004.1_144 NZ_AALV01000004.1_252 NZ_CH959310.1_635 NZ_CH959310.1_1109 
NZ_CH959310.1_2410 NZ_AALV01000004.1_320 NZ_CH959310.1_2722 NZ_CH959310.1_2723 NZ_CH959310.1_2182 
NZ_CH959310.1_443 NZ_AALV01000007.1_63 NZ_CH959310.1_1453 NZ_CH959310.1_2174 NZ_CH959310.1_2795 
NZ_CH959310.1_2188 NZ_CH959310.1_1701 NZ_CH959310.1_1430 NZ_AALV01000007.1_159 
NZ_CH959310.1_171 NZ_CH959310.1_1533 NZ_AALV01000007.1_21 NZ_CH959310.1_402 
NZ_CH959310.1_1486 NZ_CH959310.1_2167 NZ_AALV01000004.1_215 NZ_AALV01000004.1_166 
NZ_CH959310.1_1033 NZ_CH959310.1_2830 NZ_AALV01000004.1_236 NZ_CH959310.1_1871 
NZ_CH959310.1_1734 NZ_CH959310.1_1663 NZ_CH959310.1_642 NZ_AALV01000004.1_92 
NZ_CH959310.1_2391 NZ_CH959310.1_2389 NZ_CH959310.1_2516 NZ_CH959310.1_2142 
NZ_AALV01000007.1_152 NZ_CH959310.1_1238 NZ_CH959310.1_2851 NZ_CH959310.1_246 
NZ_AALV01000004.1_296 NZ_CH959310.1_921 NZ_CH959310.1_1392 NZ_CH959310.1_1236 
NZ_AALV01000004.1_132 NZ_CH959310.1_1270 NZ_CH959310.1_1940 NZ_AALV01000004.1_133 
NZ_CH959310.1_2054 NZ_AALV01000004.1_6 NZ_CH959310.1_1589 NZ_CH959310.1_1962 
NZ_AALV01000004.1_1 NZ_AALV01000004.1_322 NZ_CH959310.1_543 NZ_CH959310.1_968 
NZ_CH959310.1_518 NZ_AALV01000007.1_48 NZ_AALV01000004.1_123 
NZ_CH959310.1_1108 NZ_CH959310.1_2676 NZ_CH959310.1_2567 
NZ_CH959310.1_1767 NZ_CH959310.1_2706 NZ_CH959310.1_2020 
NZ_CH959310.1_682 NZ_CH959310.1_709 NZ_CH959310.1_1637 
NZ_CH959310.1_1503 NZ_CH959311.1_21 NZ_CH959310.1_127 
NZ_CH959310.1_1315 NZ_AALV01000004.1_80 NZ_CH959310.1_1607 
NZ_CH959310.1_1886 NZ_CH959310.1_343 NZ_CH959310.1_311 
NZ_CH959310.1_2629 NZ_CH959310.1_1215 NZ_CH959310.1_2359 
NZ_AALV01000004.1_257 NZ_CH959310.1_2510 NZ_CH959310.1_391 
NZ_CH959310.1_1450 NZ_CH959310.1_1699 NZ_CH959310.1_150 
NZ_CH959310.1_1828 NZ_CH959310.1_314 NZ_CH959310.1_1830 
NZ_AALV01000007.1_19 NZ_AALV01000004.1_68 NZ_AALV01000004.1_41 
NZ_CH959310.1_1229 NZ_AALV01000004.1_22 NZ_CH959310.1_567 
NZ_CH959310.1_2865 NZ_CH959310.1_2816 NZ_CH959310.1_2846 
NZ_AALV01000004.1_270 NZ_CH959310.1_2231 NZ_CH959310.1_1061 
NZ_CH959310.1_2069 NZ_CH959310.1_139 NZ_CH959310.1_2486 
NZ_CH959310.1_754 NZ_CH959310.1_1686 NZ_CH959310.1_1943 
NZ_AALV01000004.1_44 NZ_CH959310.1_1534 NZ_AALV01000007.1_164 
NZ_CH959310.1_2713 NZ_CH959310.1_1826 NZ_CH959311.1_31 
NZ_CH959310.1_97 NZ_CH959310.1_312 NZ_CH959310.1_1905 
NZ_CH959310.1_969 NZ_CH959310.1_1269 NZ_CH959310.1_2672 
NZ_AALV01000004.1_45 NZ_CH959310.1_1535 NZ_AALV01000007.1_165 
NZ_CH959310.1_1314 NZ_AALV01000004.1_76 NZ_CH959310.1_1605 
NZ_CH959310.1_1660 NZ_AALV01000004.1_310 NZ_CH959310.1_2289 
NZ_CH959310.1_13 NZ_CH959310.1_340 NZ_CH959310.1_627 
NZ_AALV01000004.1_66 NZ_AALV01000004.1_64 NZ_AALV01000007.1_5 
NZ_CH959310.1_2113 NZ_CH959310.1_2115 NZ_CH959310.1_2169 
NZ_AALV01000007.1_67 NZ_AALV01000004.1_18 NZ_AALV01000007.1_94 
NZ_CH959310.1_992 NZ_CH959310.1_2569 NZ_CH959310.1_380 
NZ_CH959310.1_1313 NZ_AALV01000004.1_77 NZ_CH959310.1_1604 
NZ_CH959310.1_1584 NZ_CH959310.1_64 NZ_CH959310.1_153 
NZ_CH959310.1_1188 NZ_CH959310.1_1998 NZ_CH959310.1_1997 
NZ_CH959310.1_1891 NZ_CH959310.1_1892 NZ_CH959310.1_2007 
NZ_CH959310.1_553 NZ_AALV01000007.1_85 NZ_AALV01000004.1_89 
NZ_CH959310.1_2512 NZ_CH959310.1_1547 NZ_AALV01000004.1_139 
NZ_AALV01000004.1_79 NZ_AALV01000004.1_81 NZ_AALV01000004.1_209 
NZ_CH959310.1_2144 NZ_CH959310.1_1661 NZ_CH959310.1_680 
NZ_CH959310.1_521 NZ_CH959310.1_944 NZ_CH959311.1_8 
NZ_CH959310.1_44 NZ_CH959310.1_816 NZ_AALV01000007.1_72 
NZ_CH959310.1_1518 NZ_CH959310.1_493 NZ_CH959310.1_2442 
NZ_AALV01000004.1_161 NZ_AALV01000004.1_265 NZ_AALV01000004.1_55 
NZ_CH959310.1_437 NZ_CH959310.1_435 NZ_CH959310.1_436 
NZ_CH959310.1_258 NZ_AALV01000004.1_101 NZ_CH959310.1_517 
NZ_AALV01000004.1_32 NZ_CH959310.1_2042 NZ_CH959311.1_44 
NZ_CH959310.1_1225 NZ_CH959310.1_1237 NZ_CH959310.1_1809 
NZ_CH959310.1_2608 NZ_CH959310.1_2641 
NZ_CH959310.1_1112 
NZ_CH959310.1_1205 
NZ_CH959310.1_1228 
NZ_CH959310.1_2019 
NZ_CH959310.1_2806 
NZ_AALV01000004.1_100 
NZ_CH959310.1_1040 
NZ_CH959310.1_1819 
NZ_CH959310.1_2083 
NZ_CH959310.1_2598 
NZ_CH959310.1_1111 
NZ_CH959310.1_2833 
NZ_CH959310.1_506 
NZ_CH959310.1_719 
NZ_CH959310.1_964 
NZ_AALV01000004.1_118 
NZ_CH959310.1_1063 
NZ_CH959310.1_1390 
NZ_CH959310.1_2748 
NZ_AALV01000004.1_147 
NZ_CH959310.1_1001 
NZ_CH959310.1_1360 
NZ_CH959310.1_1467 
NZ_CH959310.1_1680 
NZ_CH959310.1_1950 
NZ_CH959310.1_2562 
NZ_CH959310.1_432 
NZ_CH959310.1_630 
NZ_CH959310.1_1110 
NZ_CH959310.1_1158 
NZ_CH959310.1_1730 
NZ_CH959310.1_2059 
NZ_CH959310.1_245 
NZ_CH959310.1_2553 
NZ_CH959310.1_362 
NZ_CH959310.1_4 
NZ_CH959310.1_536 
NZ_CH959310.1_570 
NZ_CH959310.1_699 
NZ_CH959310.1_735 
NZ_CH959310.1_934 
NZ_AALV01000004.1_155 
NZ_AALV01000004.1_260 
NZ_AALV01000004.1_300 
NZ_AALV01000004.1_9 
NZ_CH959310.1_2297 
NZ_CH959310.1_2368 
NZ_CH959310.1_372 
NZ_CH959310.1_614 
NZ_CH959310.1_92 
NZ_AALV01000004.1_26 
NZ_CH959310.1_124 
NZ_CH959310.1_1600 
NZ_CH959310.1_1771 
NZ_CH959310.1_2074 
NZ_CH959310.1_776 
NZ_CH959310.1_1002 
NZ_CH959310.1_2613 
NZ_CH959310.1_2636 
NZ_CH959310.1_287 
NZ_CH959310.1_896 
NZ_CH959310.1_1217 
NZ_CH959310.1_1435 
NZ_CH959310.1_1656 
NZ_CH959310.1_2243 
NZ_CH959310.1_2605 
NZ_CH959310.1_279 
NZ_CH959310.1_615 
NZ_CH959310.1_778 
NZ_CH959310.1_892 
NZ_CH959311.1_7 
NZ_CH959310.1_107 
NZ_CH959310.1_2699 
NZ_CH959310.1_2817 
NZ_CH959310.1_613 
NZ_CH959310.1_639 
NZ_CH959310.1_1379 
NZ_CH959310.1_2203 
NZ_CH959310.1_2321 
NZ_CH959310.1_2454 
NZ_CH959310.1_264 
NZ_CH959310.1_268 
NZ_CH959310.1_2684 
NZ_CH959310.1_427 
NZ_CH959310.1_756 
NZ_CH959310.1_792 
NZ_CH959310.1_1406 
NZ_CH959310.1_1917 
NZ_CH959310.1_2256 
NZ_CH959310.1_390 
NZ_CH959310.1_687 
NZ_CH959310.1_879 
NZ_CH959310.1_1154 
NZ_CH959310.1_1752 
NZ_CH959310.1_1807 
NZ_CH959310.1_1850 
NZ_CH959310.1_2076 
NZ_CH959310.1_2161 
NZ_CH959310.1_226 
NZ_CH959310.1_2448 
NZ_CH959310.1_2535 
NZ_CH959310.1_710 
NZ_CH959310.1_740 
NZ_CH959310.1_913 
NZ_AALV01000004.1_35 
NZ_CH959310.1_1125 
NZ_CH959310.1_1242 
NZ_CH959310.1_1330 
NZ_CH959310.1_2236 
NZ_CH959310.1_247 
NZ_CH959310.1_491 
NZ_CH959310.1_618 
NZ_CH959310.1_863 
NZ_CH959310.1_1096 
NZ_CH959310.1_1821 
NZ_CH959310.1_1855 
NZ_CH959310.1_638 
NZ_CH959310.1_657 
NZ_CH959310.1_885 
NZ_CH959310.1_113 
NZ_CH959310.1_1878 
NZ_CH959310.1_24 
NZ_CH959310.1_2854 
NZ_CH959310.1_796 
NZ_AALV01000004.1_305 
NZ_CH959310.1_1020 
NZ_CH959310.1_1208 
NZ_CH959310.1_1404 
NZ_CH959310.1_1438 
NZ_CH959310.1_2331 
NZ_CH959310.1_2425 
NZ_CH959310.1_2596 
NZ_CH959310.1_987 
NZ_CH959310.1_1182 
NZ_CH959310.1_1370 
NZ_CH959310.1_1916 
NZ_CH959310.1_2245 
NZ_CH959310.1_2532 
NZ_CH959310.1_2621 
NZ_CH959310.1_352 
NZ_CH959310.1_452 
NZ_CH959310.1_468 
NZ_AALV01000004.1_15 
NZ_AALV01000004.1_308 
NZ_CH959310.1_191 
NZ_CH959310.1_2312 
NZ_CH959310.1_675 
NZ_CH959310.1_89 
NZ_CH959310.1_932 
NZ_CH959310.1_1198 
NZ_CH959310.1_134 
NZ_CH959310.1_1399 
NZ_CH959310.1_1754 
NZ_CH959310.1_2063 
NZ_CH959310.1_2635 
NZ_CH959311.1_27 
NZ_CH959310.1_1170 
NZ_CH959310.1_1548 
NZ_CH959310.1_219 
NZ_CH959310.1_398 
NZ_CH959310.1_538 
NZ_CH959311.1_52 
NZ_AALV01000004.1_173 
NZ_CH959310.1_1089 
NZ_CH959310.1_23 
NZ_CH959310.1_2491 
NZ_CH959310.1_2746 
NZ_CH959310.1_2828 
NZ_AALV01000004.1_206 
NZ_CH959310.1_1120 
NZ_CH959310.1_1436 
NZ_CH959310.1_1825 
NZ_CH959310.1_1992 
NZ_CH959310.1_2102 
NZ_CH959310.1_218 
NZ_CH959310.1_2401 
NZ_CH959310.1_2479 
NZ_CH959310.1_472 
NZ_CH959310.1_527 
NZ_CH959310.1_781 
NZ_CH959310.1_2339 
NZ_CH959310.1_2398 
NZ_CH959310.1_357 
NZ_CH959310.1_573 
NZ_CH959310.1_76 
NZ_CH959310.1_800 
NZ_CH959310.1_899 
NZ_AALV01000004.1_70 
NZ_CH959310.1_1003 
NZ_CH959310.1_1193 
NZ_CH959310.1_1319 
NZ_CH959310.1_1578 
NZ_CH959310.1_2285 
NZ_CH959310.1_233 
NZ_CH959310.1_274 
NZ_CH959310.1_2772 
NZ_CH959310.1_40 
NZ_CH959310.1_444 
NZ_CH959310.1_722 
NZ_CH959310.1_804 
NZ_CH959310.1_1291 
NZ_CH959310.1_1746 
NZ_CH959310.1_876 
NZ_CH959310.1_1722 
NZ_CH959310.1_1920 
NZ_CH959310.1_2577 
NZ_CH959310.1_2657 
NZ_AALV01000007.1_140 
NZ_CH959310.1_1082 
NZ_CH959310.1_2346 
NZ_CH959310.1_2528 
NZ_CH959310.1_445 
NZ_CH959310.1_813 
NZ_CH959310.1_1343 
NZ_CH959310.1_21 
NZ_CH959310.1_2612 
NZ_CH959310.1_83 
NZ_CH959310.1_2186 
NZ_CH959310.1_2299 
NZ_CH959310.1_2775 
NZ_CH959310.1_2785 
NZ_CH959310.1_428 
NZ_CH959310.1_737 
NZ_AALV01000004.1_71 
NZ_CH959310.1_1627 
NZ_CH959310.1_278 
NZ_CH959310.1_1443 
NZ_CH959310.1_2275 
NZ_CH959310.1_39 
NZ_CH959310.1_1681 
NZ_CH959310.1_2381 
NZ_CH959310.1_2450 
NZ_CH959310.1_2700 
NZ_CH959310.1_284 
NZ_AALV01000004.1_99 
NZ_CH959310.1_1287 
NZ_CH959310.1_1530 
NZ_CH959310.1_1970 
NZ_CH959310.1_2068 
NZ_CH959310.1_354 
NZ_CH959310.1_387 
NZ_CH959311.1_15 
NZ_AALV01000004.1_122 
NZ_AALV01000007.1_66 
NZ_CH959310.1_110 
NZ_CH959310.1_1811 
NZ_CH959310.1_240 
NZ_CH959310.1_765 
NZ_AALV01000004.1_192 
NZ_CH959310.1_2332 
NZ_CH959310.1_2403 
NZ_CH959310.1_290 
NZ_CH959310.1_1267 
NZ_CH959310.1_131 
NZ_CH959310.1_1366 
NZ_CH959310.1_174 
NZ_CH959310.1_1789 
NZ_CH959310.1_2330 
NZ_CH959310.1_2844 
NZ_CH959310.1_304 
NZ_AALV01000007.1_95 
NZ_CH959310.1_2470 
NZ_CH959310.1_2526 
NZ_CH959310.1_2809 
NZ_CH959310.1_317 
NZ_CH959310.1_457 
NZ_CH959311.1_23 
NZ_AALV01000004.1_111 
NZ_CH959310.1_2837 
NZ_CH959310.1_608 
NZ_CH959310.1_953 
NZ_CH959310.1_1494 
NZ_CH959310.1_1766 
NZ_CH959310.1_283 
NZ_CH959310.1_2836 
NZ_CH959310.1_384 
NZ_CH959310.1_160 
NZ_CH959310.1_1782 
NZ_CH959310.1_1947 
NZ_CH959310.1_2615 
NZ_CH959310.1_607 
NZ_CH959310.1_995 
NZ_AALV01000004.1_250 
NZ_CH959310.1_138 
NZ_CH959310.1_1422 
NZ_CH959310.1_1983 
NZ_CH959310.1_2223 
NZ_CH959310.1_2611 
NZ_CH959310.1_2718 
NZ_CH959310.1_42 
NZ_CH959310.1_590 
NZ_CH959310.1_600 
NZ_CH959310.1_670 
NZ_CH959310.1_920 
NZ_AALV01000004.1_201 
NZ_AALV01000004.1_292 
NZ_CH959310.1_1357 
NZ_CH959310.1_1591 
NZ_CH959310.1_62 
NZ_CH959310.1_2328 
NZ_CH959310.1_589 
NZ_CH959310.1_1799 
NZ_CH959310.1_195 
NZ_CH959310.1_2021 
NZ_CH959310.1_2095 
NZ_CH959310.1_2119 
NZ_CH959310.1_2366 
NZ_CH959310.1_1286 
NZ_CH959310.1_1672 
NZ_CH959310.1_2385 
NZ_CH959310.1_334 
NZ_CH959310.1_50 
NZ_CH959310.1_63 
NZ_CH959310.1_653 
NZ_CH959310.1_919 
NZ_AALV01000007.1_58 
NZ_CH959310.1_1377 
NZ_CH959310.1_1528 
NZ_CH959310.1_1577 
NZ_CH959310.1_1969 
NZ_CH959310.1_2112 
NZ_CH959310.1_2686 
NZ_CH959310.1_41 
NZ_CH959310.1_882 
NZ_AALV01000004.1_294 
NZ_AALV01000007.1_112 
NZ_CH959310.1_1094 
NZ_CH959310.1_1647 
NZ_CH959310.1_2267 
NZ_CH959310.1_263 
NZ_CH959310.1_2709 
NZ_CH959310.1_581 
NZ_CH959310.1_650 
NZ_CH959310.1_883 
NZ_AALV01000007.1_31 
NZ_CH959310.1_106 
NZ_CH959310.1_1067 
NZ_CH959310.1_1080 
NZ_CH959310.1_208 
NZ_AALV01000004.1_185 
NZ_CH959310.1_1910 
NZ_CH959310.1_2255 
NZ_CH959310.1_270 
NZ_CH959310.1_655 
NZ_CH959310.1_66 
NZ_CH959310.1_779 
NZ_CH959310.1_864 
NZ_AALV01000004.1_184 
NZ_CH959310.1_2009 
NZ_CH959310.1_2058 
NZ_CH959310.1_2276 
NZ_CH959310.1_2565 
NZ_CH959310.1_2791 
NZ_CH959310.1_2871 
NZ_CH959310.1_350 
NZ_CH959310.1_842 
NZ_AALV01000004.1_138 
NZ_CH959310.1_1157 
NZ_CH959310.1_1510 
NZ_CH959310.1_20 
NZ_CH959310.1_2206 
NZ_CH959310.1_2541 
NZ_CH959310.1_634 
NZ_AALV01000004.1_131 
NZ_CH959310.1_1501 
NZ_CH959310.1_1549 
NZ_CH959310.1_1673 
NZ_AALV01000004.1_20 
NZ_AALV01000004.1_290 
NZ_AALV01000007.1_154 
NZ_CH959310.1_1685 
NZ_CH959310.1_2625 
NZ_CH959310.1_603 
NZ_AALV01000004.1_219 
NZ_AALV01000007.1_161 
NZ_AALV01000007.1_49 
NZ_CH959310.1_1048 
NZ_CH959310.1_1296 
NZ_CH959310.1_1508 
NZ_CH959310.1_2039 
NZ_CH959310.1_223 
NZ_CH959310.1_2248 
NZ_CH959310.1_2392 
NZ_CH959310.1_2504 
NZ_CH959310.1_260 
NZ_CH959310.1_2633 
NZ_CH959310.1_2711 
NZ_CH959310.1_377 
NZ_CH959310.1_565 
NZ_CH959310.1_869 
NZ_AALV01000004.1_109 
NZ_AALV01000007.1_138 
NZ_CH959310.1_1295 
NZ_CH959310.1_16 
NZ_CH959310.1_2311 
NZ_CH959310.1_2525 
NZ_CH959310.1_2745 
NZ_CH959310.1_2861 
NZ_CH959310.1_29 
NZ_CH959310.1_485 
NZ_CH959310.1_772 
NZ_CH959310.1_1192 
NZ_CH959310.1_1511 
NZ_CH959310.1_2443 
NZ_CH959310.1_2576 
NZ_CH959310.1_364 
NZ_CH959310.1_782 
NZ_CH959310.1_1768 
NZ_CH959310.1_2098 
NZ_CH959310.1_2365 
NZ_CH959310.1_2539 
NZ_CH959310.1_2741 
NZ_AALV01000004.1_143 
NZ_AALV01000004.1_246 
NZ_CH959310.1_100 
NZ_CH959310.1_1320 
NZ_CH959310.1_1418 
NZ_CH959310.1_1923 
NZ_CH959310.1_2347 
NZ_CH959310.1_2424 
NZ_CH959310.1_2792 
NZ_AALV01000004.1_187 
NZ_AALV01000004.1_196 
NZ_AALV01000007.1_100 
NZ_AALV01000007.1_135 
NZ_CH959310.1_1415 
NZ_CH959310.1_1729 
NZ_CH959310.1_1919 
NZ_CH959310.1_2306 
NZ_CH959310.1_2357 
NZ_CH959310.1_2382 
NZ_CH959310.1_431 
NZ_CH959310.1_631 
NZ_CH959310.1_676 
NZ_CH959310.1_1113 
NZ_CH959310.1_1763 
NZ_CH959310.1_212 
NZ_CH959310.1_2542 
NZ_CH959310.1_321 
NZ_CH959310.1_430 
NZ_CH959310.1_692 
NZ_CH959310.1_837 
NZ_AALV01000004.1_127 
NZ_AALV01000004.1_34 
NZ_CH959310.1_1146 
NZ_CH959310.1_1185 
NZ_CH959310.1_2293 
NZ_CH959310.1_2407 
NZ_CH959310.1_698 
NZ_CH959310.1_888 
NZ_CH959310.1_2085 
NZ_CH959310.1_2214 
NZ_CH959310.1_378 
NZ_CH959310.1_1824 
NZ_CH959310.1_221 
NZ_CH959310.1_2637 
NZ_CH959310.1_295 
NZ_CH959310.1_911 
NZ_CH959310.1_96 
NZ_AALV01000004.1_240 
NZ_AALV01000004.1_289 
NZ_AALV01000004.1_4 
NZ_CH959310.1_1240 
NZ_CH959310.1_1572 
NZ_CH959310.1_2079 
NZ_CH959310.1_2105 
NZ_CH959310.1_2216 
NZ_CH959310.1_2497 
NZ_CH959310.1_282 
NZ_AALV01000004.1_281 
NZ_CH959310.1_1556 
NZ_CH959310.1_1942 
NZ_CH959310.1_2062 
NZ_CH959310.1_2120 
NZ_CH959310.1_229 
NZ_CH959310.1_2460 
NZ_CH959310.1_693 
NZ_CH959310.1_928 
NZ_AALV01000004.1_125 
NZ_CH959310.1_1000 
NZ_CH959310.1_157 
NZ_CH959310.1_1731 
NZ_CH959310.1_1743 
NZ_CH959310.1_1786 
NZ_CH959310.1_1802 
NZ_CH959310.1_2111 
NZ_CH959310.1_2226 
NZ_CH959311.1_30 
NZ_CH959310.1_1147 
NZ_CH959310.1_1616 
NZ_CH959310.1_1705 
NZ_CH959310.1_1787 
NZ_CH959310.1_2001 
NZ_CH959310.1_2032 
NZ_CH959310.1_2033 
NZ_CH959310.1_2412 
NZ_CH959310.1_2492 
NZ_CH959310.1_2654 
NZ_AALV01000007.1_142 
NZ_CH959310.1_1373 
NZ_CH959310.1_142 
NZ_CH959310.1_1536 
NZ_CH959310.1_2049 
NZ_CH959310.1_2481 
NZ_CH959310.1_407 
NZ_CH959310.1_597 
NZ_CH959311.1_18 
NZ_AALV01000004.1_245 
